number,Name,Movie,Popularity,Picture Src,Desciption
1,King Fergus,Brave,rare,brave_angus.png,"King Fergus resides in the kingdom of DunBroch in the Scottish Highlands, along with his family and his wife, Queen Elinor. He is the father of their eldest daughter Merida and their three young triplet sons Harris, Hubert and Hamish. "
2,Angus,Brave,uncommon,brave_king_fergus.png,"Black as night with ivory muzzle and fetlocks, Angus is Merida’s powerful Clydesdale horse, and her most trusted confidant. He can be balky, stubborn or faint-hearted at times, but is ultimately very loyal to Merida. "
3,Lord Macguffin,Brave,common,brave_lord_macguffin.png,"Strapping Lord MacGuffin is full of brawn and dignity. Though a man of few words, his deep voice resounds across the land demanding respect and contributing to his reputation as the most even-handed and reasonable Lord in the kingdom."
4,Lord Macintosh,Brave,common,brave_lord_macintosh.png,"The wiry, indignant and off-kilter leader of his clan, Lord Macintosh is always a heartbeat away from hysterics."
5,Merida,Brave,uncommon,brave_meridapng.png,"Princess Merida is the headstrong and free-spirited 16-year old tomboyish, willful daughter of Queen Elinor, who rules the kingdom alongside her husband, King Fergus."
6,Queen Elinor,Brave,common,brave_queen_elinor.png,"A vision of grace, beauty, wisdom and strength of character, Queen Elinor is fiercely dedicated to the well being of her family and kingdom. As the diplomatic counterpoint to her more impulsive husband, King Fergus, Elinor carries the weight of the kingdom on her shoulders. "
7,Triplets,Brave,common,brave_triplets.png,"Harris, Hubert and Hamish are characters in Brave. They are the triplet sons of King Fergus and Queen Elinor and the little brothers of Princess Merida. They are adorable, redheaded, and always ready to stir up a bit of mischief, especially if sweets are at stake."
8,Wee Dingwall,Brave,common,brave_wee_dingwall.png,Wee Dingwall is the most undeveloped of Merida's suitors; he is often found hopelessly lost in his own head but can still be aware of what is going on around him.
9,Adam Flayman,Bee,uncommon,bee_adam_flayman.png,
10,Berry B Benson,Bee,common,bee_berry_b_benson_burned.png,
11,Janet Benson,Bee,super rare,bee_janet_benson.png,
12,Larry King,Bee,common,bee_larry_king.png,
13,Layton T Montgomery,Bee,common,bee_layton_t_montgomery.png,
14,Lou Lo Luca,Bee,rare,bee_lou_lo_luca.png,
15,Mooseblood,Bee,common,bee_mooseblood_burned.png,
16,Chick Hicks,Cars,rare,cars_chick_hicks_burned.png,
17,Doc Hudson,Cars,common,cars_doc_hudson.png,
18,Fillmore,Cars,uncommon,cars_fillmore_burned.png,
19,Lightning,Cars,uncommon,cars_lightning_mcqueen.png,
20,Red,Cars,common,cars_red.png,
21,Sally Carrera,Cars,uncommon,cars_sally_carrera.png,
22,Tow Mater,Cars,common,cars_tow_mater.png,
23,Bearowl,Croods,uncommon,croods_bearowl_burned.png,
24,Eep,Croods,common,croods_eep_burned.png,
25,Gran,Croods,rare,croods_gran_burned.png,
26,Guy,Croods,common,croods_guycroods_burned.png,
27,Macawnivore,Croods,uncommon,croods_macawnivore.png,
28,Sandycrispy,Croods,uncommon,croods_sandycrispy.png,
29,Thunk,Croods,common,croods_thunk_burned.png,
30,Anna,Frozen,common,frozen_anna_burned.png,
